Time,Degree,Velocity,Electromagnet_1_Clutch,Electromagnet_2_Clutch,Electromagnet_3_Clutch,Electromagnet_4_Clutch
2704.55,-55.92,0.00,0,1,0,0
2709.70,-55.92,0.00,0,1,0,0
2714.84,-55.92,0.00,0,1,0,0
2720.01,-55.92,0.00,0,1,0,0
2725.16,-55.92,0.00,0,1,0,0
2730.30,-55.92,0.00,0,1,0,0
2735.45,-56.16,-48.00,0,1,0,0
2740.59,-56.16,-0.00,0,1,0,0
2745.74,-56.16,-0.00,0,1,0,0
2750.88,-56.16,-0.00,0,1,0,0
2756.02,-56.16,-0.00,0,1,0,0
2761.17,-56.16,-0.00,0,1,0,0
2766.31,-56.16,-0.00,0,1,0,0
2771.45,-56.16,-0.00,0,1,0,0
2776.60,-56.16,-0.00,0,1,0,0
2781.74,-56.16,-0.00,0,1,0,0
2786.89,-56.16,-0.00,0,1,0,0
2792.04,-56.16,-0.00,0,1,0,0
2797.18,-56.16,-0.00,0,1,0,0
2802.32,-56.16,-0.00,0,1,0,0
2807.47,-56.16,-0.00,0,1,0,0
2812.61,-56.16,-0.00,0,1,0,0
2817.76,-56.16,-0.00,0,1,0,0
2822.90,-56.16,-0.00,0,1,0,0
2828.05,-56.16,-0.00,0,1,0,0
2833.19,-56.16,-0.00,0,1,0,0
2838.27,-56.16,-0.00,0,1,0,0
2843.41,-56.16,-0.00,0,1,0,0
2848.55,-56.16,-0.00,0,1,0,0
2853.70,-56.16,-0.00,0,1,0,0
2858.84,-56.16,-0.00,0,1,0,0
2863.99,-56.16,-0.00,0,1,0,0
2869.13,-56.16,-0.00,0,1,0,0
2874.28,-56.16,-0.00,0,1,0,0
2879.42,-56.16,-0.00,0,1,0,0
2884.57,-56.16,-0.00,0,1,0,0
2889.71,-56.16,-0.00,0,1,0,0
2894.87,-56.16,-0.00,0,1,0,0
2900.02,-56.16,-0.00,0,1,0,0
2905.16,-56.16,-0.00,0,1,0,0
2910.31,-56.16,-0.00,0,1,0,0
2915.45,-56.16,-0.00,0,1,0,0
2920.61,-56.16,-0.00,0,1,0,0
2925.76,-56.16,-0.00,0,1,0,0
2930.91,-56.16,-0.00,0,1,0,0
2936.05,-56.16,-0.00,0,1,0,0
2941.20,-56.16,-0.00,0,1,0,0
2946.34,-56.16,-0.00,0,1,0,0
2951.49,-56.16,-0.00,0,1,0,0
2956.64,-56.16,-0.00,0,1,0,0
2961.78,-56.16,-0.00,0,1,0,0
2966.93,-56.16,-0.00,0,1,0,0
2972.08,-56.16,-0.00,0,1,0,0
2977.22,-56.16,-0.00,0,1,0,0
2982.37,-56.16,-0.00,0,1,0,0
2987.51,-56.16,-0.00,0,1,0,0
2992.66,-56.16,-0.00,0,1,0,0
2997.81,-56.16,-0.00,0,1,0,0
3002.95,-56.16,-0.00,0,1,0,0
3008.10,-56.16,-0.00,0,1,0,0
3013.24,-56.16,-0.00,0,1,0,0
3018.39,-56.16,-0.00,0,1,0,0
3023.54,-56.16,-0.00,0,1,0,0
3028.68,-56.16,-0.00,0,1,0,0
3033.90,-56.16,-0.00,0,1,0,0
3039.05,-56.16,-0.00,0,1,0,0
3044.20,-56.16,-0.00,0,1,0,0
3049.34,-56.16,-0.00,0,1,0,0
3054.49,-56.16,-0.00,0,1,0,0
3059.63,-56.16,-0.00,0,1,0,0
3064.78,-56.16,-0.00,0,1,0,0
3069.93,-56.16,-0.00,0,1,0,0
3075.07,-56.16,-0.00,0,1,0,0
3080.22,-56.16,-0.00,0,1,0,0
3085.36,-56.16,-0.00,0,1,0,0
3090.51,-56.16,-0.00,0,1,0,0
3095.66,-56.16,-0.00,0,1,0,0
3100.80,-56.16,-0.00,0,1,0,0
3105.95,-56.16,-0.00,0,1,0,0
3111.09,-56.16,-0.00,0,1,0,0
3116.24,-56.16,-0.00,0,1,0,0
3121.40,-56.16,-0.00,0,1,0,0
3126.54,-56.16,-0.00,0,1,0,0
3131.69,-56.16,-0.00,0,1,0,0
3136.84,-56.16,-0.00,0,1,0,0
3141.98,-56.16,-0.00,0,1,0,0
3147.13,-56.16,-0.00,0,1,0,0
3152.27,-56.16,-0.00,0,1,0,0
3157.42,-56.16,-0.00,0,1,0,0
3162.57,-56.16,-0.00,0,1,0,0
3167.71,-56.16,-0.00,0,1,0,0
3172.86,-56.16,-0.00,0,1,0,0
3178.01,-56.16,-0.00,0,1,0,0
3183.15,-56.16,-0.00,0,1,0,0
3188.37,-56.16,-0.00,0,1,0,0
3193.51,-56.16,-0.00,0,1,0,0
3198.66,-56.16,-0.00,0,1,0,0
3203.81,-56.16,-0.00,0,1,0,0
3208.95,-56.16,-0.00,0,1,0,0
3214.10,-56.16,-0.00,0,1,0,0
3219.25,-56.16,-0.00,0,1,0,0
3224.39,-56.16,-0.00,0,1,0,0
3229.54,-56.16,-0.00,0,1,0,0
3234.68,-56.16,-0.00,0,1,0,0
